Orders.Order Date,Sum(Orders.Profit)
2016-01-01T18:30:00.000Z,105.54099999999998
2016-01-02T18:30:00.000Z,386.486
2016-01-03T18:30:00.000Z,40.4019999999999
2016-01-04T18:30:00.000Z,46.45680000000001
2016-01-06T18:30:00.000Z,8.139099999999996
2016-01-07T18:30:00.000Z,449.1403000000001
2016-01-08T18:30:00.000Z,264.498
2016-01-09T18:30:00.000Z,55.365300000000005
2016-01-10T18:30:00.000Z,25.083399999999997
2016-01-13T18:30:00.000Z,64.04600000000002
2016-01-14T18:30:00.000Z,196.12239999999997
2016-01-15T18:30:00.000Z,15.996500000000005
2016-01-16T18:30:00.000Z,176.26819999999992
2016-01-20T18:30:00.000Z,70.25280000000001
2016-01-21T18:30:00.000Z,23.53090000000003
2016-01-22T18:30:00.000Z,474.03679999999997
2016-01-23T18:30:00.000Z,15.68
2016-01-24T18:30:00.000Z,-65.85419999999999
2016-01-27T18:30:00.000Z,10.3168
2016-01-29T18:30:00.000Z,-284.22460000000007
2016-01-30T18:30:00.000Z,747.5398
2016-01-31T18:30:00.000Z,63.21619999999999
2016-02-01T18:30:00.000Z,2753.7109999999993
2016-02-02T18:30:00.000Z,225.264
2016-02-03T18:30:00.000Z,31.196799999999996
2016-02-04T18:30:00.000Z,721.2766
2016-02-05T18:30:00.000Z,-18.180799999999998
2016-02-06T18:30:00.000Z,74.2225
2016-02-07T18:30:00.000Z,126.8972999999998
2016-02-08T18:30:00.000Z,50.73780000000001
2016-02-10T18:30:00.000Z,0.6992999999999991
2016-02-11T18:30:00.000Z,182.99800000000002
2016-02-12T18:30:00.000Z,73.41
2016-02-13T18:30:00.000Z,30.374699999999976
2016-02-14T18:30:00.000Z,128.06019999999998
2016-02-15T18:30:00.000Z,-71.02680000000008
2016-02-18T18:30:00.000Z,68.46249999999998
2016-02-19T18:30:00.000Z,5.567399999999999
2016-02-20T18:30:00.000Z,207.66449999999998
2016-02-21T18:30:00.000Z,213.2609
2016-02-22T18:30:00.000Z,21.591
2016-02-24T18:30:00.000Z,17.52
